"id","Name","Full_Address","Website","Plus_Code","Rating","Reviews","URL",
"157","Hungarian Electrotechnical Museum","Budapest, Kazinczy u. 21, 1075 Hungary","mmkm.hu","F3X7+55 Budapest, Hungary","4.1","209","https://www.google.com/maps/place/Hungarian+Electrotechnical+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc683c910b43:0xd6dc0b176af96be4!8m2!3d47.4979136!4d19.0629676?hl=en",
"156","Orthodox Cathedral of Our Lady","Budapest, Petőfi tér 2, 1052 Hungary","magyarorthodoxia.org","F3V2+89 Budapest, Hungary","4.7","151","https://www.google.com/maps/place/Orthodox+Cathedral+of+Our+Lady/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc47263828df:0xe9394cad79d14366!8m2!3d47.4933057!4d19.0508866?hl=en",
"155","Budavári Evangélikus Templom és Gyülekezet","Budapest, Táncsics Mihály u. 28, 1014 Hungary","budavar.lutheran.hu","G23J+V8 Budapest, Hungary","4.6","204","https://www.google.com/maps/place/Budav%C3%A1ri+Evang%C3%A9likus+Templom+%C3%A9s+Gy%C3%BClekezet/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1f19bf44d9:0x9d6c8c02bd8def77!8m2!3d47.504646!4d19.0308629?hl=en",
"154","‪Shoes on the Danube Promenade Memorial","Budapest, Id. Antall József rkp. 18, 1052 Hungary","","G23V+HW Budapest, Hungary","4.6","118","https://www.google.com/maps/place/%E2%80%AAShoes+on+the+Danube+Promenade+Memorial/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc16c2916597:0x6c19b9878bc5bd0d!8m2!3d47.5039671!4d19.0448335?hl=en",
"153","Museum of Tax And Customs","Budapest, Munkácsy Mihály u. 19b, 1063 Hungary","nav.gov.hu","G37C+FR Budapest, Hungary","4.0","59","https://www.google.com/maps/place/Museum+of+Tax+And+Customs/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc76513e11e3:0x760867389ab50046!8m2!3d47.513712!4d19.072067?hl=en",
"152","Budapest Xplore","Budapest, Zrínyi u. 5, 1051 Hungary","budapestxplore.com","G22X+4H Budapest, Hungary","4.0","2","https://www.google.com/maps/place/Budapest+Xplore/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dd3ef2d7907b:0x7e8520852982c566!8m2!3d47.5002512!4d19.0488878?hl=en",
"151","The Glass House Memorial Museum","Budapest, Vadász u. 29, 1054 Hungary","uveghaz.org","G343+6G Budapest, Hungary","4.6","37","https://www.google.com/maps/place/The+Glass+House+Memorial+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1317053647:0xe58eb67902ecebfb!8m2!3d47.5055421!4d19.0537883?hl=en",
"150","Szamos Chocolate Museum","Budapest, 1051, Kossuth Lajos tér 10, 1055 Hungary","csokolademuzeum.hu","G24X+64 Budapest, Hungary","4.2","585","https://www.google.com/maps/place/Szamos+Chocolate+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc115bb0e503:0x460c5b7df525e468!8m2!3d47.505589!4d19.0478729?hl=en",
"149","Oszoly-csúcs","Csobánka, Hegyalja u. 12-13, 2014 Hungary","","JXWF+JG Csobánka, Hungary","4.9","303","https://www.google.com/maps/place/Oszoly-cs%C3%BAcs/@47.6465219,18.9037879,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x476a785d6c29bdcb:0x46ebe4650da4726d!8m2!3d47.6465219!4d18.9738257?hl=en",
"148","Budapesti Fesztivál-és Turisztikai Központ","Budapest, Városház u. 9-11, 1052 Hungary","budapestinfo.hu","F3W3+2V Budapest, Hungary","3.7","3","https://www.google.com/maps/place/Budapesti+Fesztiv%C3%A1l-%C3%A9s+Turisztikai+K%C3%B6zpont/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc411a2ef5eb:0x29ce35ab0774903a!8m2!3d47.495003!4d19.0547251?hl=en",
"147","The House of Houdini","Budapest, Dísz tér 11, 1014 Hungary","thehouseofhoudini.com","F2XM+QX Budapest, Hungary","4.3","715","https://www.google.com/maps/place/The+House+of+Houdini/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc22dfc1673d:0xef78c7d678a21d3e!8m2!3d47.499424!4d19.034996?hl=en",
"146","3D Gallery Budapest","Budapest, Bajcsy-Zsilinszky út 17, 1065 Hungary","3dgallerybudapest.hu","G324+J3 Budapest, Hungary","4.5","1,663","https://www.google.com/maps/place/3D+Gallery+Budapest/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc6b1953ff77:0x3cb93f2a83ce13a6!8m2!3d47.5015526!4d19.0552006?hl=en",
"145","Felsővízivárosi Szent Anna templom","Budapest, Batthyány tér 7, 1011 Hungary","felsovizivaros.plebania.hu","G24Q+6C Budapest, Hungary","4.5","378","https://www.google.com/maps/place/Fels%C5%91v%C3%ADziv%C3%A1rosi+Szent+Anna+templom/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1990094a4b:0x7c15e9f61b43202!8m2!3d47.5055679!4d19.0385113?hl=en",
"144","Segway Tours Budapest | GetSegway™","Budapest, Haris köz 4, 1052 Hungary","getsegway.hu","F3V3+CG Budapest, Hungary","5.0","137","https://www.google.com/maps/place/Segway+Tours+Budapest+%7C+GetSegway%E2%84%A2/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc40de3565a7:0xf0d99870202064cc!8m2!3d47.4936209!4d19.0538744?hl=en",
"143","Sas-hegy Tanösvény és Kiállítás","Budapest, Tájék u. 24, 1112 Hungary","dunaipoly.hu","F2J9+X8 Budapest, Hungary","4.6","297","https://www.google.com/maps/place/Sas-hegy+Tan%C3%B6sv%C3%A9ny+%C3%A9s+Ki%C3%A1ll%C3%ADt%C3%A1s/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741ddd36353f84b:0x9d15a626bf47c63a!8m2!3d47.482439!4d19.0182828?hl=en",
"142","Lukacs Baths","Budapest, Frankel Leó út 25-29, 1023 Hungary","lukacsfurdo.hu","G29P+4M Budapest, Hungary","4.4","5,943","https://www.google.com/maps/place/Lukacs+Baths/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc018b1208c7:0x90ef6aa74c38653f!8m2!3d47.5178187!4d19.0367351?hl=en",
"141","Elephant House","Budapest, Állatkerti krt. 12, 1146 Hungary","zoobudapest.hu","G39J+M3 Budapest, Hungary","4.2","49","https://www.google.com/maps/place/Elephant+House/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db8602c07105:0xaf1a42aa9d0060c0!8m2!3d47.5191419!4d19.0802087?hl=en",
"140","Petofi Museum of Literature","Budapest, Károlyi utca 16, 1053 Hungary","pim.hu","F3R5+H7 Budapest, Hungary","4.6","1,087","https://www.google.com/maps/place/Petofi+Museum+of+Literature/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc44f2dd7689:0x76e2f48ea1ce16dc!8m2!3d47.491409!4d19.058189?hl=en",
"139","Budapest Christmas Fair and Winter Festival","Budapest, Vörösmarty tér, 1051 Hungary","budapestinfo.hu","F3W2+M3 Budapest, Hungary","4.4","4,964","https://www.google.com/maps/place/Budapest+Christmas+Fair+and+Winter+Festival/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4080c8e30d:0x761b1626f5be6fa7!8m2!3d47.496652!4d19.0501299?hl=en",
"138","Capital Circus of Budapest","Budapest, Állatkerti krt. 12a, 1146 Hungary","fnc.hu","G39J+PC Budapest, Hungary","4.6","1,235","https://www.google.com/maps/place/Capital+Circus+of+Budapest/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db85fdc5e7e9:0x7308379b71e27371!8m2!3d47.5192997!4d19.0811028?hl=en",
"137","VR Tours Kft.","Budapest, Lánchíd u. 23, 1013 Hungary","vrtoursofficial.com","F2WR+GJ Budapest, Hungary","4.9","77","https://www.google.com/maps/place/VR+Tours+Kft./@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dd50b9dfc397:0x1302183fa4affa0b!8m2!3d47.4963527!4d19.0415985?hl=en",
"136","Kazinczy Street Synagogue","Budapest, Kazinczy u. 29-31, 1075 Hungary","kazinczyutcaizsinagoga.hu","F3X6+CX Budapest, Hungary","4.4","286","https://www.google.com/maps/place/Kazinczy+Street+Synagogue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc69b4ec5a3b:0x3007bee6ef275849!8m2!3d47.4985127!4d19.0623758?hl=en",
"135","Rumbach Street Synagogue","Budapest, Rumbach Sebestyén u., 1074 Hungary","","F3X5+3G Budapest, Hungary","4.2","410","https://www.google.com/maps/place/Rumbach+Street+Synagogue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc42081362bf:0xee6817f97d1c6b26!8m2!3d47.4977046!4d19.0587541?hl=en",
"134","Budaszentlőrinc Pauline Monastery","'36.0""N 18°57'21.6""E, 4731 Hungary","","GXG4+MC Budapest, Hungary","4.5","44","https://www.google.com/maps/place/Budaszentl%C5%91rinc+Pauline+Monastery/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741df3774710ab1:0x2c5880e344be7db2!8m2!3d47.526664!4d18.956011?hl=en",
"133","Malonyai kastély","Halásztelek, II. Rákóczi Ferenc út 68, 2314 Hungary","","9X7Q+46 Halásztelek, Hungary","4.5","113","https://www.google.com/maps/place/Malonyai+kast%C3%A9ly/@47.3628259,18.9180824,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741e5d35f48c823:0x8c3b762e53c273a6!8m2!3d47.3628259!4d18.9881202?hl=en",
"132","Statue of Prince Eugene of Savoy","Budapest, 1013 Hungary","","F2WR+H2 Budapest, Hungary","4.6","195","https://www.google.com/maps/place/Statue+of+Prince+Eugene+of+Savoy/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3c72f44a09:0x9e2c992be3d17e08!8m2!3d47.4964699!4d19.0400694?hl=en",
"131","Epic Nights Budapest","Budapest, Wesselényi u. 11, 1077 Hungary","epicnightsbudapest.com","F3W6+RV Budapest, Hungary","4.3","6","https://www.google.com/maps/place/Epic+Nights+Budapest/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc6db50759ab:0x16b1c08b50e1a42!8m2!3d47.4970584!4d19.0621472?hl=en",
"130","Danubius Fountain","Budapest, Erzsébet tér 4, 1051 Hungary","","F3X3+82 Budapest, Hungary","4.5","247","https://www.google.com/maps/place/Danubius+Fountain/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc401866d409:0x19a170df56ded1c4!8m2!3d47.4983318!4d19.0525507?hl=en",
"129","Nehru Part","Budapest, Nehru part, 1093 Hungary","","F3J7+HH Budapest, Hungary","4.5","2,179","https://www.google.com/maps/place/Nehru+Part/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc5426bd3e87:0x9095ef6cbccd67e4!8m2!3d47.4814876!4d19.0639846?hl=en",
"128","Underground Railway Museum","Budapest, Erzsébet tér 14, 1051 Hungary","bkv.hu","F3X3+3W Budapest, Hungary","4.3","668","https://www.google.com/maps/place/Underground+Railway+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc41ce59500d:0x3d6380de9ef71559!8m2!3d47.4977067!4d19.0547602?hl=en",
"127","Columbo Statue","Budapest, Falk Miksa u., 1055 Hungary","","G27X+3H Budapest, Hungary","4.6","1,042","https://www.google.com/maps/place/Columbo+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc0f04574b23:0xdddcc6cb75275a39!8m2!3d47.5126465!4d19.0489237?hl=en",
"126","Bud Spencer Statue","Budapest, Corvin sétány 1, 1082 Hungary","","F3PG+86 Budapest, Hungary","4.5","553","https://www.google.com/maps/place/Bud+Spencer+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dcf77586da8f:0x922475e966a7a124!8m2!3d47.4858242!4d19.0755845?hl=en",
"125","Rudas Baths","Budapest, Döbrentei tér 9, 1013 Hungary","rudasfurdo.hu","F2QX+M4 Budapest, Hungary","4.5","8,207","https://www.google.com/maps/place/Rudas+Baths/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc48793a07bf:0xe30c631dc2a0f87a!8m2!3d47.4891977!4d19.0477808?hl=en",
"124","מצודת הדייגים","Budapest, halaszbastya, Hungary","","G22M+VW Budapest, Hungary","4.7","179","https://www.google.com/maps/place/%D7%9E%D7%A6%D7%95%D7%93%D7%AA+%D7%94%D7%93%D7%99%D7%99%D7%92%D7%99%D7%9D%E2%80%AD/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1880df4fcf:0xffc1d4af82d9fee9!8m2!3d47.5021827!4d19.0347812?hl=en",
"123","Piroska Szántó Memorial Museum","Budapest, Várkert rkp. 17, 1013 Hungary","museum.hu","F2RW+J5 Budapest, Hungary","4.7","3","https://www.google.com/maps/place/Piroska+Sz%C3%A1nt%C3%B3+Memorial+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc38717ef7a7:0xa86ffbffa31fee1d!8m2!3d47.4915405!4d19.0453864?hl=en",
"122","Gül Baba and Rosegarden","Budapest, Mecset u. 14, 1023 Hungary","gulbabaalapitvany.hu","G28M+9X Budapest, Hungary","4.7","2,193","https://www.google.com/maps/place/G%C3%BCl+Baba+and+Rosegarden/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc0215ef3f7d:0xc11b28f218965f53!8m2!3d47.5159689!4d19.0349263?hl=en",
"121","Franz Liszt Memorial Museum","Budapest, Vörösmarty u. 35, 1064 Hungary","lisztmuseum.hu","G348+QJ Budapest, Hungary","4.4","406","https://www.google.com/maps/place/Franz+Liszt+Memorial+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc71deb745b7:0xf46abe0cba5c20f2!8m2!3d47.5069134!4d19.066522?hl=en",
"120","Flippermúzeum","Budapest, Radnóti Miklós u. 18, 1137 Hungary","flippermuzeum.hu","G373+RP Budapest, Hungary","4.8","2,740","https://www.google.com/maps/place/Flipperm%C3%BAzeum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc8e631e1345:0xceee40f64ddf098e!8m2!3d47.51456!4d19.054343?hl=en",
"119","Fiumei Road Graveyard","Budapest, Fiumei út 16-18, 1086 Hungary","fiumeiutisirkert.nori.gov.hu","F3WM+9V Budapest, Hungary","4.7","318","https://www.google.com/maps/place/Fiumei+Road+Graveyard/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc8b09fec997:0x986073c785ded0c5!8m2!3d47.495967!4d19.084736?hl=en",
"118","Róth Museum","Budapest, Nefelejcs u. 26, 1078 Hungary","rothmuzeum.hu","G33J+9F Budapest, Hungary","4.8","207","https://www.google.com/maps/place/R%C3%B3th+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc62d041b08f:0x3d54ff22f9f77505!8m2!3d47.503454!4d19.0811509?hl=en",
"117","Garden of Philosophers","Budapest, 1016 Hungary","kozterkep.hu","F2QQ+PQ Budapest, Hungary","4.7","2,110","https://www.google.com/maps/place/Garden+of+Philosophers/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3716c1a04d:0xf0c3ca386b52c874!8m2!3d47.4892772!4d19.0394019?hl=en",
"116","Jaki Chapel","Budapest, 1146 Hungary","jakikapolna.hu","G38M+73 Budapest, Hungary","4.7","269","https://www.google.com/maps/place/Jaki+Chapel/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db87116792bb:0xd6d17551cb7d9e0c!8m2!3d47.5156531!4d19.0827132?hl=en",
"115","Szemlő Mountain Cave","Budapest, Pusztaszeri út 35, 1025 Hungary","dunaipoly.hu","G2HG+72 Budapest, Hungary","4.7","1,795","https://www.google.com/maps/place/Szeml%C5%91+Mountain+Cave/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741d94de5fa5bff:0xab5cb9d510af4e8f!8m2!3d47.5282466!4d19.0250188?hl=en",
"114","Klauzál tér","Budapest, Klauzál tér 3, 1072 Hungary","","F3X7+VC Budapest, Hungary","4.1","1,639","https://www.google.com/maps/place/Klauz%C3%A1l+t%C3%A9r/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc68f9d147cf:0x2de4b119f530e842!8m2!3d47.4996948!4d19.0635719?hl=en",
"113","Károlyi Garden","Budapest, Károlyi kert 25, 1053 Hungary","kertszovetseg.net","F3R5+RW Budapest, Hungary","4.7","1,944","https://www.google.com/maps/place/K%C3%A1rolyi+Garden/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc436086c915:0x7442f23220e2644!8m2!3d47.4920944!4d19.059775?hl=en",
"112","Teleki–Tisza-kastély Nagykovácsi","Nagykovácsi, Kossuth Lajos u. 2, 2094 Hungary","teleki-tisza-kastely.hu","HVGR+7J Nagykovácsi, Hungary","4.5","96","https://www.google.com/maps/place/Teleki%E2%80%93Tisza-kast%C3%A9ly+Nagykov%C3%A1csi/@47.5076282,19.0059231,12z/data=!4m12!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m7!1s0x476a76f723eafd95:0xc1f01d8e323057bc!5m2!4m1!1i2!8m2!3d47.575731!4d18.89151?hl=en",
"111","Museum of Fine Arts","Budapest, Dózsa György út 41, 1146 Hungary","szepmuveszeti.hu","G38G+FH Budapest, Hungary","4.7","4,533","https://www.google.com/maps/place/Museum+of+Fine+Arts/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db883b6fa1fb:0x1b4bb797f6b7e339!8m2!3d47.5162036!4d19.0764374?hl=en",
"110","Hungarian Museum of Trade and Tourism","Budapest, Korona tér 1, 1036 Hungary","mkvm.hu","G2QV+F7 Budapest, Hungary","4.7","663","https://www.google.com/maps/place/Hungarian+Museum+of+Trade+and+Tourism/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc6b215c23b5:0x3ea55dac87d2818a!8m2!3d47.538689!4d19.0432167?hl=en",
"109","The Fat Policeman Statue","Budapest, Zrínyi u., 1051 Hungary","","G322+69 Budapest, Hungary","4.5","514","https://www.google.com/maps/place/The+Fat+Policeman+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1538cd8c3f:0x2c8fcea2479a8025!8m2!3d47.5005358!4d19.0509856?hl=en",
"108","Mihály Vörösmarty Statue","Budapest, Vörösmarty tér 3, 1051 Hungary","","F3W2+H8 Budapest, Hungary","4.4","129","https://www.google.com/maps/place/Mih%C3%A1ly+V%C3%B6r%C3%B6smarty+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4088597a3b:0xebcab484a3f67a40!8m2!3d47.4964681!4d19.0507559?hl=en",
"107","Monuments and memorials to the Katyń Massacre in Budapest","Budapest, Katinyi mártírok parkja, 1034 Hungary","","G2JQ+X3 Budapest, Hungary","4.5","88","https://www.google.com/maps/place/Monuments+and+memorials+to+the+Katy%C5%84+Massacre+in+Budapest/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741d959f9a4e291:0x391d0ca918fb3b7f!8m2!3d47.5324548!4d19.0377429?hl=en",
