"id","Name","Full_Address","Website","Plus_Code","Rating","Reviews","URL",
"106","Zero Kilometre Stone","Budapest, Clark Ádám tér, 1013 Hungary","","F2XR+43 Budapest, Hungary","4.3","520","https://www.google.com/maps/place/Zero+Kilometre+Stone/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3c504206db:0xd744a89933a55784!8m2!3d47.4978707!4d19.0402487?hl=en",
"105","Gellért Hill Cave","Budapest, 1118 Hungary","","F3M2+WR Budapest, Hungary","4.4","2,760","https://www.google.com/maps/place/Gell%C3%A9rt+Hill+Cave/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4eecb9b3bf:0xe4276ed6af22ada2!8m2!3d47.4848196!4d19.0520844?hl=en",
"104","Museum of Applied Arts","Budapest, Üllői út 33-37, 1091 Hungary","imm.hu","F3P9+C8 Budapest, Hungary","4.3","641","https://www.google.com/maps/place/Museum+of+Applied+Arts/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc582c04ba7f:0x7aae651443d34046!8m2!3d47.486119!4d19.0682847?hl=en",
"103","Oroszlános udvar","Budapest, Szent György tér 2, 1014 Hungary","oroszlanosudvar.hu","F2WQ+6X Budapest, Hungary","4.6","148","https://www.google.com/maps/place/Oroszl%C3%A1nos+udvar/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3bf372f7a9:0x70dc34965912bdb7!8m2!3d47.4955755!4d19.0398822?hl=en",
"102","Margaret Island Musical Fountain","Budapest, 1138 Hungary","fokert.hu","G29V+GW Budapest, Hungary","4.8","16,385","https://www.google.com/maps/place/Margaret+Island+Musical+Fountain/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc07164e803b:0x59d48a732b3058c2!8m2!3d47.5187803!4d19.0447954?hl=en",
"101","Holocaust Memorial Center","Budapest, Páva u., 1094 Hungary","hdke.hu","F3MF+F9 Budapest, Hungary","4.4","1,416","https://www.google.com/maps/place/Holocaust+Memorial+Center/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc59455cc0a3:0x349cd6a733f103f3!8m2!3d47.4836593!4d19.0733827?hl=en",
"100","Ronald Reagan Statue","Budapest, Szabadság tér 16, 1054 Hungary","atlasobscura.com","G23X+XW Budapest, Hungary","4.3","244","https://www.google.com/maps/place/Ronald+Reagan+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc138cb57c27:0x63331efae37ef175!8m2!3d47.5048923!4d19.0498541?hl=en",
"99","Soviet War Memorial","Budapest, Szabadság tér 14, 1054 Hungary","","G332+R4 Budapest, Hungary","4.0","904","https://www.google.com/maps/place/Soviet+War+Memorial/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1389259bad:0x7e116306995eabed!8m2!3d47.5046068!4d19.050309?hl=en",
"98","Mezőgazdasági Múzeum","Budapest, Vajdahunyad stny., 1146 Hungary","mezogazdasagimuzeum.hu","G37M+W7 Budapest, Hungary","4.5","271","https://www.google.com/maps/place/Mez%C5%91gazdas%C3%A1gi+M%C3%BAzeum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db87440fb607:0xc64a85cef2a31e5a!8m2!3d47.5148419!4d19.0832479?hl=en",
"97","The ELTE Botanical Gardens","Budapest, Illés u. 25, 1083 Hungary","fuveszkert.org","F3MP+G6 Budapest, Hungary","4.7","3,371","https://www.google.com/maps/place/The+ELTE+Botanical+Gardens/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dcf010d25313:0x105325f6a30b2c32!8m2!3d47.4838142!4d19.0855274?hl=en",
"96","Hercules Villa","Budapest, Meggyfa u 21, 1033 Hungary","aquincum.hu","G2XQ+JR Budapest, Hungary","4.3","49","https://www.google.com/maps/place/Hercules+Villa/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741d95c3a7d7547:0x47352725eaa268c3!8m2!3d47.5490325!4d19.0395276?hl=en",
"95","Magyar Tudományos Akadémia Zenetudományi Intézet - Zenetörténeti Múzeum","Budapest, Táncsics Mihály u. 7, 1014 Hungary","zti.hu","G23M+F3 Budapest, Hungary","4.6","95","https://www.google.com/maps/place/Magyar+Tudom%C3%A1nyos+Akad%C3%A9mia+Zenetudom%C3%A1nyi+Int%C3%A9zet+-+Zenet%C3%B6rt%C3%A9neti+M%C3%BAzeum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc18cb3a0459:0xc9fe192efcf7806c!8m2!3d47.5037116!4d19.0326887?hl=en",
"94","Aquincum Museum","Budapest, Szentendrei út 135, 1031 Hungary","aquincum.hu","H27X+4C Budapest, Hungary","4.5","1,257","https://www.google.com/maps/place/Aquincum+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741d99c8d85a27f:0x2358afaccee16728!8m2!3d47.562825!4d19.0485833?hl=en",
"93","Segway Go Tour Budapest","Budapest, Régi posta utca 19, 1052 Hungary","segwaygo.com","F3V3+W7 Budapest, Hungary","4.8","22","https://www.google.com/maps/place/Segway+Go+Tour+Budapest/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc413c94f727:0xf61fa2b10817ee5c!8m2!3d47.4948201!4d19.0531568?hl=en",
"92","Gellért Thermal Bath","Budapest, Kelenhegyi út 4, 1118 Hungary","gellertfurdo.hu","F3M2+FJ Budapest, Hungary","4.2","14,887","https://www.google.com/maps/place/Gell%C3%A9rt+Thermal+Bath/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4e9c33f309:0xb57da2bfde8d7ab6!8m2!3d47.4837444!4d19.0516211?hl=en",
"91","Fountain of King Matthias","Budapest, Szent György u., 1013 Hungary","kozterkep.hu","F2WQ+FM Budapest, Hungary","4.7","196","https://www.google.com/maps/place/Fountain+of+King+Matthias/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3c7820408b:0x5a5c631cdb6c09c5!8m2!3d47.4961924!4d19.0391257?hl=en",
"90","Klotild palota","Budapest, Szabad sajtó út 5, 1056 Hungary","","F3V3+5M Budapest, Hungary","4.5","206","https://www.google.com/maps/place/Klotild+palota/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc441c2b7121:0x3ead7c007b46a969!8m2!3d47.4929032!4d19.0541322?hl=en",
"89","Gerard of Csanád Monument","Budapest, Szent Gellért rkp. 16, 1013 Hungary","","F2QW+R6 Budapest, Hungary","4.5","1,070","https://www.google.com/maps/place/Gerard+of+Csan%C3%A1d+Monument/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc480444f519:0x9ab7b4513a6c4966!8m2!3d47.4895793!4d19.0455293?hl=en",
"88","Déli Rondella","Budapest, 1013 Hungary","","F2VR+MG Budapest, Hungary","4.7","112","https://www.google.com/maps/place/D%C3%A9li+Rondella/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc396625d0c9:0x7bee3521275fda2a!8m2!3d47.4941924!4d19.0413292?hl=en",
"87","Semmelweis Museum","Budapest, Apród u. 1-3, 1013 Hungary","semmelweismuseum.hu","F2VV+75 Budapest, Hungary","4.3","302","https://www.google.com/maps/place/Semmelweis+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc39046da865:0x1e69bd819b62b95!8m2!3d47.4932298!4d19.0429782?hl=en",
"86","Museum of Ethnography","Budapest, Kossuth Lajos tér 12, 1055 Hungary","neprajz.hu","G25X+48 Budapest, Hungary","4.4","932","https://www.google.com/maps/place/Museum+of+Ethnography/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc11a2cb8047:0x1233e87d1f71f7bd!8m2!3d47.5078749!4d19.0483552?hl=en",
"85","Hospital in the Rock","Budapest, Lovas út 4/c, 1012 Hungary","sziklakorhaz.eu","G22J+8G Budapest, Hungary","4.6","5,455","https://www.google.com/maps/place/Hospital+in+the+Rock/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc22481762bb:0x7e1ee242e28cf88a!8m2!3d47.5008483!4d19.0313593?hl=en",
"84","Gatehouse Tower","Budapest, Vajdahunyad stny., 1146 Hungary","mmgm.hu","G38J+7R Budapest, Hungary","4.5","101","https://www.google.com/maps/place/Gatehouse+Tower/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db0966543df9:0x3a436f06c933a7bc!8m2!3d47.5157456!4d19.082054?hl=en",
"83","Vörösmarty tér","Budapest, Vörösmarty tér 3, 1051 Hungary","","F3W2+J7 Budapest, Hungary","4.5","731","https://www.google.com/maps/place/V%C3%B6r%C3%B6smarty+t%C3%A9r/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc40883c4ad3:0x4c9f3cfbbfc99606!8m2!3d47.4965881!4d19.0507241?hl=en",
"82","Former Honvéd High Command","Budapest, Szent György tér 2, 1014 Hungary","","F2XP+GP Budapest, Hungary","4.4","74","https://www.google.com/maps/place/Former+Honv%C3%A9d+High+Command/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3bf2efa4a9:0x550c44b1da6c07e2!8m2!3d47.49875!4d19.0368478?hl=en",
"81","Labyrinth","Budapest, Úri u. 9, 1014 Hungary","labirintus.eu","G22M+3M Budapest, Hungary","3.9","2,555","https://www.google.com/maps/place/Labyrinth/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc22f0d18859:0x2c293641eb0e7a13!8m2!3d47.5001349!4d19.034184?hl=en",
"80","National Museum and Institute of Theatre","Budapest, Krisztina krt. 57, 1013 Hungary","oszmi.hu","F2XH+4R Budapest, Hungary","4.5","49","https://www.google.com/maps/place/National+Museum+and+Institute+of+Theatre/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc23f5c5c39f:0x6981f39534442914!8m2!3d47.4978202!4d19.0295728?hl=en",
"79","Kossuth Monument","Budapest, Kossuth Lajos tér 13-15, 1055 Hungary","","G25W+8W Budapest, Hungary","4.5","185","https://www.google.com/maps/place/Kossuth+Monument/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc11b72c1201:0xc26864ac5bef3b85!8m2!3d47.5082951!4d19.0472534?hl=en",
"78","Statue of the Independence War","Budapest, I. kerület, 1014 Hungary","","F2XP+R3 Budapest, Hungary","4.4","505","https://www.google.com/maps/place/Statue+of+the+Independence+War/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc22d610b363:0x4d777294cf2d1e4d!8m2!3d47.4995974!4d19.0351871?hl=en",
"77","Miklos Ybl statue","Budapest, Ybl Miklós tér 5, 1013 Hungary","","F2VV+P8 Budapest, Hungary","4.7","3","https://www.google.com/maps/place/Miklos+Ybl+statue/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741ddc8e4227cb7:0xa41686ff85d6e271!8m2!3d47.4943672!4d19.0432508?hl=en",
"76","Szimpla Kert","Budapest, Kazinczy u. 14, 1075 Hungary","szimpla.hu","F3W7+R8 Budapest, Hungary","4.6","39,659","https://www.google.com/maps/place/Szimpla+Kert/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc42a0d20de5:0x267742d3fb311da4!8m2!3d47.4970039!4d19.0633598?hl=en",
"75","Berlin Wall Memorial","Budapest, Csengery u. 37-39, 1067 Hungary","","G348+P4 Budapest, Hungary","4.2","57","https://www.google.com/maps/place/Berlin+Wall+Memorial/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc6e02d324df:0xf683b4fa31006c98!8m2!3d47.5067819!4d19.0652738?hl=en",
"74","Hungarian State Opera","Budapest, Andrássy út 22, 1061 Hungary","opera.hu","G335+38 Budapest, Hungary","4.4","7,461","https://www.google.com/maps/place/Hungarian+State+Opera/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc6b8d9944fd:0x21335121e0a48bce!8m2!3d47.5027169!4d19.0583076?hl=en",
"73","Mace Tower","Budapest, Attila út 25, 1013 Hungary","","F2VR+P5 Budapest, Hungary","4.6","107","https://www.google.com/maps/place/Mace+Tower/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3bdf2e63c9:0xc6299642990d4826!8m2!3d47.4942622!4d19.0404509?hl=en",
"72","St. Stephen Statue","Budapest, Jezsuita lépcső 1-3, 1011 Hungary","","G22M+QX Budapest, Hungary","4.7","478","https://www.google.com/maps/place/St.+Stephen+Statue/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc22803bab47:0x13967bcd6583bb5!8m2!3d47.5019512!4d19.034943?hl=en",
"71","Lutheran Museum","Budapest, Deák Ferenc tér 4, 1052 Hungary","eom.lutheran.hu","F3W3+QM Budapest, Hungary","4.7","59","https://www.google.com/maps/place/Lutheran+Museum/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4097536477:0xb25ed7046aebbadd!8m2!3d47.4969151!4d19.0542223?hl=en",
"70","hello HUNGARY","Budapest, Deák Ferenc tér 1052, 1061 Hungary","hellohungary.com","F3X3+5J Budapest, Hungary","4.9","8","https://www.google.com/maps/place/hello+HUNGARY/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dd01b5fbe315:0xf4a42aaf2f204031!8m2!3d47.4979465!4d19.0540641?hl=en",
"69","PALOMA Budapest","Budapest, Kossuth Lajos u. 14, 1053 Hungary","palomabudapest.hu","F3V5+H5 Budapest, Hungary","4.4","237","https://www.google.com/maps/place/PALOMA+Budapest/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc43977232e9:0xd993663cc51cccc2!8m2!3d47.493941!4d19.0579354?hl=en",
"68","Castle Garden Bazaar","Budapest, Ybl Miklós tér 2-6, 1013 Hungary","varkertbazar.hu","F2VV+X2 Budapest, Hungary","4.6","5,811","https://www.google.com/maps/place/Castle+Garden+Bazaar/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc394edc1e7b:0xd5817ed16b048e4a!8m2!3d47.4949042!4d19.0426074?hl=en",
"67","Central Market Hall","Budapest, Vámház krt. 1-3, 1093 Hungary","piaconline.hu","F3P5+R9 Budapest, Hungary","4.3","50,972","https://www.google.com/maps/place/Central+Market+Hall/@47.4870848,19.0409835,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4fe2b1c2f7:0xa08c351e7bba2ecc!8m2!3d47.4870848!4d19.058493?hl=en",
"66","House of Hungarian Art Nouveau","Budapest, Honvéd u. 3, 1054 Hungary","magyarszecessziohaza.hu","G342+65 Budapest, Hungary","4.3","276","https://www.google.com/maps/place/House+of+Hungarian+Art+Nouveau/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc13eab1ff25:0x2212e5f9cd891c1d!8m2!3d47.5055833!4d19.0503921?hl=en",
"65","Hungarian National Gallery","Budapest, Szent György tér 2, 1014 Hungary","mng.hu","F2WQ+CV Budapest, Hungary","4.6","3,557","https://www.google.com/maps/place/Hungarian+National+Gallery/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3b817f7a41:0x2fe2e46b9fd445cd!8m2!3d47.4961134!4d19.0396622?hl=en",
"64","Budapest Zoo & Botanical Garden","Budapest, Állatkerti krt. 6-12, 1146 Hungary","zoobudapest.com","G39H+H3 Budapest, Hungary","4.6","27,842","https://www.google.com/maps/place/Budapest+Zoo+%26+Botanical+Garden/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db8896028bc7:0xaf07c6529c6becf2!8m2!3d47.5189977!4d19.0776433?hl=en",
"63","Dohány Street Synagogue","Budapest, Dohány u. 2, 1074 Hungary","dohany-zsinagoga.hu","F3W6+96 Budapest, Hungary","4.4","16,411","https://www.google.com/maps/place/Doh%C3%A1ny+Street+Synagogue/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc42507d41cf:0x4128af63d0508608!8m2!3d47.4959071!4d19.0606139?hl=en",
"62","3D Hungarian History Show","Budapest, Szent Mihály Kápolna, Halászbástya, Szentháromság tér, 1014 Hungary","3dpast.com","G22M+RX Budapest, Hungary","4.2","44","https://www.google.com/maps/place/3D+Hungarian+History+Show/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc187e03839b:0xa89fb8593d807f2b!8m2!3d47.5020398!4d19.0349831?hl=en",
"61","Carl Lutz Memorial","Budapest, Dob u. 12, 1072 Hungary","","F3W6+X4 Budapest, Hungary","4.5","42","https://www.google.com/maps/place/Carl+Lutz+Memorial/@47.5030689,19.0360985,14z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4277ce9055:0x24ee4a2660b052ff!8m2!3d47.4974872!4d19.0602879?hl=en",
"60","Little Princess Statue","Budapest, Belgrád rkp., 1051 Hungary","","F2WX+97 Budapest, Hungary","4.6","1,354","https://www.google.com/maps/place/Little+Princess+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3f6842bf13:0x6f95b1a34b2aad84!8m2!3d47.4959269!4d19.0481593?hl=en",
"59","House of Terror","Budapest, Andrássy út 60, 1062 Hungary","terrorhaza.hu","G348+Q3 Budapest, Hungary","4.0","12,984","https://www.google.com/maps/place/House+of+Terror/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc6e1d41b419:0xade1459037fed6dd!8m2!3d47.5068935!4d19.0651261?hl=en",
"58","Bartók Béla Emlékház","Budapest, Csalán út 29, 1025 Hungary","bartokemlekhaz.hu","GXHR+6V Budapest, Hungary","4.6","160","https://www.google.com/maps/place/Bart%C3%B3k+B%C3%A9la+Eml%C3%A9kh%C3%A1z/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741ded3138586a1:0x949ffd534452464!8m2!3d47.5280557!4d18.9922378?hl=en",
"57","Millennium Monument","Budapest, Hősök tere, 1146 Hungary","","G38H+27 Budapest, Hungary","4.7","1,462","https://www.google.com/maps/place/Millennium+Monument/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db87f9f12169:0x5cc17ccd5bbee1dd!8m2!3d47.5150848!4d19.0781319?hl=en",
"56","Matthias Church","Budapest, Szentháromság tér 2, 1014 Hungary","matyas-templom.hu","G22M+QM Budapest, Hungary","4.7","8,420","https://www.google.com/maps/place/Matthias+Church/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc227e9e2bd7:0x62d0728c6f694ad5!8m2!3d47.5019537!4d19.0341617?hl=en",
"55","Hungarian Jewish Museum and Archives","Budapest, Dohány u. 2, 1077 Hungary","milev.hu","F3W6+92 Budapest, Hungary","4.1","129","https://www.google.com/maps/place/Hungarian+Jewish+Museum+and+Archives/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc42507d41cf:0x3c694e16a451a7a7!8m2!3d47.4959875!4d19.0600283?hl=en",
