"id","Name","Full_Address","Website","Plus_Code","Rating","Reviews","URL",
"54","Hungarian National Museum","Budapest, Múzeum krt. 14-16, 1088 Hungary","mnm.hu","F3R6+FX Budapest, Hungary","4.4","6,522","https://www.google.com/maps/place/Hungarian+National+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc5b51f0ae53:0xc97d836f390b5f78!8m2!3d47.4911983!4d19.0624765?hl=en",
"53","Elisabeth Bridge","Budapest, Erzsébet híd, 1013 Hungary","","F2RX+9M Budapest, Hungary","4.6","9,312","https://www.google.com/maps/place/Elisabeth+Bridge/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc47b179f457:0xae0debf3e5578d47!8m2!3d47.4908824!4d19.0491978?hl=en",
"52","Elizabeth Square","Budapest, Deák Ferenc tér 2, 1052 Hungary","","F3X3+73 Budapest, Hungary","4.5","11,038","https://www.google.com/maps/place/Elizabeth+Square/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc4034be910f:0xb102ef4114e51f30!8m2!3d47.4982313!4d19.0526651?hl=en",
"51","Historical City Wall Exhibition","Budapest, Királyi Pál u. 13b, 1053 Hungary","imaginebp.hu","F3Q5+GX Budapest, Hungary","4.5","22","https://www.google.com/maps/place/Historical+City+Wall+Exhibition/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc5ac7d311fd:0x80e76390efebd503!8m2!3d47.4888069!4d19.0599825?hl=en",
"50","Hungarian Museum of the History of Cartography Profession","Budapest, Szilágyi Erzsébet fasor 9, 1024 Hungary","militaria.hu","G259+FV Budapest, Hungary","3.9","9","https://www.google.com/maps/place/Hungarian+Museum+of+the+History+of+Cartography+Profession/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dea3e8c57e1d:0xc23be754e0e9e156!8m2!3d47.5086857!4d19.019721?hl=en",
"49","Imre Varga Collection","Budapest, Laktanya u. 7, 1033 Hungary","budapestgaleria.hu","G2RW+X8 Budapest, Hungary","4.6","37","https://www.google.com/maps/place/Imre+Varga+Collection/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741d960c472a441:0xb131454d43389de6!8m2!3d47.5423866!4d19.0458029?hl=en",
"48","Kossuth Lajos Square","Budapest, Kossuth Lajos tér, 1055 Hungary","","G24W+RW Budapest, Hungary","4.7","5,687","https://www.google.com/maps/place/Kossuth+Lajos+Square/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc110c5da187:0x38d5f3c53d0146d5!8m2!3d47.5070167!4d19.0473596?hl=en",
"47","Girl With Her Dog Statue","Budapest, Belgrád rkp., 1056 Hungary","kozterkep.hu","F2WX+6C Budapest, Hungary","4.7","101","https://www.google.com/maps/place/Girl+With+Her+Dog+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3f5e9cefd7:0x6faf0b186ce630fb!8m2!3d47.495547!4d19.0485007?hl=en",
"46","Immaculata (Szűz Mária)-szobor","Budapest, Gyulai Pál u. 2, 1085 Hungary","hu.wikipedia.org","F3W8+9R Budapest, Hungary","4.6","8","https://www.google.com/maps/place/Immaculata+(Sz%C5%B1z+M%C3%A1ria)-szobor/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc5d7af8c05b:0xd24f3e3c1658e4d4!8m2!3d47.4958813!4d19.0670122?hl=en",
"45","Hungarian Natural History Museum","Budapest, Ludovika tér 2, 1083 Hungary","nhmus.hu","F3JP+W7 Budapest, Hungary","4.5","3,650","https://www.google.com/maps/place/Hungarian+Natural+History+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dce5181a01d9:0x69fc1a403264778c!8m2!3d47.482324!4d19.0856599?hl=en",
"44","City Sightseeing Budapest","Budapest, Asbóth u. 6, 1075 Hungary","citysightseeingbudapest.org","F3W5+W2 Budapest, Hungary","1.7","40","https://www.google.com/maps/place/City+Sightseeing+Budapest/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc421d637f81:0x1fef4b4b70a9fadd!8m2!3d47.4972613!4d19.0575768?hl=en",
"43","City Park","Budapest, Kós Károly stny., 1146 Hungary","varosliget.info","G37P+P3 Budapest, Hungary","4.6","47,749","https://www.google.com/maps/place/City+Park/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741db80afd8e9b1:0x757db90f482bea97!8m2!3d47.514292!4d19.085244?hl=en",
"42","Liberty Square","Budapest, Szabadság tér, 1054 Hungary","","G332+H6 Budapest, Hungary","4.5","13,100","https://www.google.com/maps/place/Liberty+Square/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1479087f53:0x4ffd46a712e22e81!8m2!3d47.5039749!4d19.0506096?hl=en",
"41","Military History Museum","Budapest, Kapisztrán tér 2-4, 1014 Hungary","militaria.hu","G23H+M3 Budapest, Hungary","4.5","1,327","https://www.google.com/maps/place/Military+History+Museum/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1f93eb432b:0xb0df4b8910c73d13!8m2!3d47.5041412!4d19.0276384?hl=en",
"40","Memento Park","Budapest, Balatoni út - Szabadkai utca sarok, 1223 Hungary","mementopark.hu","CXGX+GH Budapest, Hungary","3.9","2,361","https://www.google.com/maps/place/Memento+Park/@47.4263652,18.9288921,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741e76cbfdf46bb:0xb7f9917af5ce63cc!8m2!3d47.4263652!4d18.9989299?hl=en",
"39","Barlanglakás emlékmúzeum","Budapest, Veréb u. 4, 1222 Hungary","klauzalhaz.hu","C29J+P8 Budapest, Hungary","4.6","78","https://www.google.com/maps/place/Barlanglak%C3%A1s+eml%C3%A9km%C3%BAzeum/@47.419312,18.9607301,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741e7a1a3268423:0x938a21e081379dcb!8m2!3d47.419312!4d19.0307679?hl=en",
"38","Széchenyi Chain Bridge","Budapest, Széchenyi Lánchíd, 1051 Hungary","","F2XV+HF Budapest, Hungary","4.7","49,069","https://www.google.com/maps/place/Sz%C3%A9chenyi+Chain+Bridge/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc3fb79a1a29:0x1e40fed785d0c9a4!8m2!3d47.4989928!4d19.0436994?hl=en",
"37","Liberty Statue","Budapest, 1118 Hungary","","F2PX+M7 Budapest, Hungary","4.7","3,839","https://www.google.com/maps/place/Liberty+Statue/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc491eb99ec7:0x8ed8232c1fc009a4!8m2!3d47.4867231!4d19.0481505?hl=en",
"36","Memorial House Rudnay Gyula","Budapest, Ferenc krt. 40, 1092 Hungary","","F3M9+WP Budapest, Hungary","3.9","9","https://www.google.com/maps/place/Memorial+House+Rudnay+Gyula/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc57eb04f191:0xf330b661a88e5768!8m2!3d47.4848591!4d19.0693112?hl=en",
"35","Bibó István sculpture","Lipótváros, Hungary","","G26W+37 Budapest, Hungary","4.3","23","https://www.google.com/maps/place/Bib%C3%B3+Istv%C3%A1n+sculpture/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc101e165ad9:0xf401836650005bcc!8m2!3d47.5101635!4d19.0457413?hl=en",
"34","Székács-villa","Budapest, Városligeti fasor 31, 1071 Hungary","kitervezte.hu","G35H+Q2 Budapest, Hungary","4.7","12","https://www.google.com/maps/place/Sz%C3%A9k%C3%A1cs-villa/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc7bd3e68175:0x8258d0d63f64c4aa!8m2!3d47.5094503!4d19.0775557?hl=en",
"33","Kéményseprő ház","Budapest, Bródy Sándor u. 15, 1088 Hungary","lasdbudapestet.blogspot.hu","F3V8+3G Budapest, Hungary","4.0","16","https://www.google.com/maps/place/K%C3%A9m%C3%A9nysepr%C5%91+h%C3%A1z/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc5c5d59420b:0x2eacd68e467f7189!8m2!3d47.4926976!4d19.0663534?hl=en",
"32","Raoul Wallenberg Holocaust Memorial Park","Budapest, Síp u. 10, 1075 Hungary","","F3W6+HF Budapest, Hungary","4.3","96","https://www.google.com/maps/place/Raoul+Wallenberg+Holocaust+Memorial+Park/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc42927e7aa9:0x53e4101926b88fc6!8m2!3d47.4964042!4d19.0612131?hl=en",
"31","Gellért Hill","Budapest, Citadella stny. 350, 1118 Hungary","","F2PW+M6 Budapest, Hungary","4.7","31,584","https://www.google.com/maps/place/Gell%C3%A9rt+Hill/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc49c882d917:0x46eafeae87ffd952!8m2!3d47.4867157!4d19.045604?hl=en",
"30","Citizens' Holocaust Memorial","Budapest, Szabadság tér, 1054 Hungary","","G332+67 Budapest, Hungary","4.6","9","https://www.google.com/maps/place/Citizens'+Holocaust+Memorial/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc148ae6d845:0x409591fa24df4766!8m2!3d47.5030992!4d19.0506718?hl=en",
"29","Nemecsek Erno's home.","Budapest, Hőgyes Endre u. 3, 1092 Hungary","","F3M8+WX Budapest, Hungary","4.5","4","https://www.google.com/maps/place/Nemecsek+Erno's+home./@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dde4ff036de7:0xe495b19b298bfb67!8m2!3d47.4848071!4d19.0674252?hl=en",
"28","Oroszlános ház","Budapest, Kálvin tér 9, 1091 Hungary","","F3Q6+GP Budapest, Hungary","4.2","6","https://www.google.com/maps/place/Oroszl%C3%A1nos+h%C3%A1z/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc5aee3145d5:0xa6fd31a94c21e59a!8m2!3d47.48883!4d19.0618137?hl=en",
"27","Monument To The Roma Victims Of The Holocaust","Budapest, 1097 Hungary","","F3J7+GG Budapest, Hungary","5.0","1","https://www.google.com/maps/place/Monument+To+The+Roma+Victims+Of+The+Holocaust/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dd6036db172d:0xdacf0b7b81b36ad0!8m2!3d47.4813334!4d19.063766?hl=en",
"26","Pomnik św. Elżbiety Węgierskiej","Unnamed Road, 1074 Hungary","","G32G+J8 Budapest, Hungary","","","https://www.google.com/maps/place/Pomnik+%C5%9Bw.+El%C5%BCbiety+W%C4%99gierskiej/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dd12b1cf3991:0x40b3ac490ce1b9a5!8m2!3d47.5015029!4d19.0758475?hl=en",
"25","Vigadó Fountain","Budapest, Vigadó tér, 1051 Hungary","","F2WX+7G Budapest, Hungary","4.8","19","https://www.google.com/maps/place/Vigad%C3%B3+Fountain/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741ddf1b9be31bd:0x1d5888a267253aec!8m2!3d47.4956984!4d19.0487725?hl=en",
"24","Buda - Nyeki Medieval Hunter Castle (ruin) Budapest","Budapest, Hűvösvölgyi út 78, 1021 Hungary","nemzetimuemlek.hu","GXGJ+PW Budapest, Hungary","3.6","23","https://www.google.com/maps/place/Buda+-+Nyeki+Medieval+Hunter+Castle+(ruin)+Budapest/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741ded5e59ded5b:0x7c50774cf8796d30!8m2!3d47.5267863!4d18.9823589?hl=en",
"23","Kossuth-híd emléktábla (budai oldal)","Budapest, 1011 Hungary","","G24Q+5R Budapest, Hungary","4.4","8","https://www.google.com/maps/place/Kossuth-h%C3%ADd+eml%C3%A9kt%C3%A1bla+(budai+oldal)/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc19ee81bb79:0x433af79ac6e5f97d!8m2!3d47.5053844!4d19.0395539?hl=en",
"22","Aquincumi Helytartói Palota","Budapest Unnamed Road, 1033 Hungary","aquincum.hu","G2WX+7P Budapest, Hungary","4.1","13","https://www.google.com/maps/place/Aquincumi+Helytart%C3%B3i+Palota/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741d963bcc4cb83:0xdf15441422c743ea!8m2!3d47.5457277!4d19.0493554?hl=en",
"21","Church of Saint Mary Magdalene","Budapest, Kapisztrán tér 6, 1014 Hungary","budatower.hu","G23H+FH Budapest, Hungary","4.5","1,322","https://www.google.com/maps/place/Church+of+Saint+Mary+Magdalene/@47.5076282,19.0059231,12z/data=!4m9!1m3!2m2!1shistorical+places+near+Budapest,+Hungary!6e1!3m4!1s0x4741dc1f769fac1d:0x8f3abb742c49a904!8m2!3d47.5036786!4d19.0288766?hl=en",
"20","Church of Saint Mary Magdalene","Budapest, Kapisztrán tér 6, 1014 Hungary","budatower.hu","G23H+FH Budapest, Hungary","4.5","1,322","https://www.google.com/maps/place/Church+of+Saint+Mary+Magdalene/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc1f769fac1d:0x8f3abb742c49a904!8m2!3d47.5036786!4d19.0288766?hl=en",
"19","Hungarian Railway Museum","Budapest, Tatai u. 95, 1142 Hungary","vasuttortenetipark.hu","G3RW+X7 Budapest, Hungary","4.6","6,514","https://www.google.com/maps/place/Hungarian+Railway+Museum/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dbb005590c21:0xcde5286983fa607b!8m2!3d47.5424524!4d19.0956518?hl=en",
"18","Lion Fountain","Budapest, Vörösmarty tér, 1051 Hungary","","F3W2+P8 Budapest, Hungary","4.4","231","https://www.google.com/maps/place/Lion+Fountain/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc406349f409:0x1b6a3f039e3e98d0!8m2!3d47.4968367!4d19.0508334?hl=en",
"17","Heroes' Square","Budapest, Hősök tere, 1146 Hungary","","G37H+X4 Budapest, Hungary","4.6","53,462","https://www.google.com/maps/place/Heroes'+Square/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741db87f9f12169:0x34417cbcba48293f!8m2!3d47.5149429!4d19.0778626?hl=en",
"16","Lajos Batthyányi Eternal Flame","Budapest, 1054 Hungary","","G342+CQ Budapest, Hungary","4.6","269","https://www.google.com/maps/place/Lajos+Batthy%C3%A1nyi+Eternal+Flame/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc13af4de24f:0x4490faf8a9d05d90!8m2!3d47.5060176!4d19.05197?hl=en",
"15","Elizabeth Lookout","Budapest, 1121 Hungary","normafapark.hu","GX95+7Q Budapest, Hungary","4.8","2,370","https://www.google.com/maps/place/Elizabeth+Lookout/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741df3cc6e35899:0x7a9b5aade9d8d18b!8m2!3d47.5181968!4d18.9593825?hl=en",
"14","Palais Krausz","Budapest, Andrássy út 12, 1061 Hungary","","G324+HW Budapest, Hungary","","","https://www.google.com/maps/place/Palais+Krausz/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc6ba44593c9:0x94e36f0918f7c490!8m2!3d47.5014271!4d19.0573468?hl=en",
"13","Budapest Ghetto Water Tap Memorial Plaque","Budapest, Rumbach Sebestyén u. 8, 1075 Hungary","","F3W5+WJ Budapest, Hungary","","","https://www.google.com/maps/place/Budapest+Ghetto+Water+Tap+Memorial+Plaque/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dd75444281c9:0xd214fe4d45a41792!8m2!3d47.4973418!4d19.0590879?hl=en",
"12","Amphitheatrum","Budapest, 1036, Bécsi út 85, 1036 Hungary","","G2MQ+4H Budapest, Hungary","4.5","363","https://www.google.com/maps/place/Amphitheatrum/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741d959ec12525b:0x95d9a8ae7506c936!8m2!3d47.5327563!4d19.038967?hl=en",
"11","Törley-mauzóleum","Budapest, Sarló u. 6, 1221 Hungary","","C2JJ+HR Budapest, Hungary","4.1","45","https://www.google.com/maps/place/T%C3%B6rley-mauz%C3%B3leum/@47.4314305,18.9619949,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741e7782105c097:0xc64e9e0c52224595!8m2!3d47.4314305!4d19.0320327?hl=en",
"10","Roman City of Aquincum","Budapest, Szentendrei út 139, 1031 Hungary","aquincum.hu","H27X+JM Budapest, Hungary","4.5","85","https://www.google.com/maps/place/Roman+City+of+Aquincum/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741d99cede42d3f:0xc31fb70abfceb4f7!8m2!3d47.5640496!4d19.0492125?hl=en",
"9","Buda Castle","Budapest, Szent György tér 3, 1014 Hungary","budacastlebudapest.com","F2WQ+GW Budapest, Hungary","4.8","930","https://www.google.com/maps/place/Buda+Castle/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc3c8c94ccc9:0xeb87d955072a40fe!8m2!3d47.4963247!4d19.0397653?hl=en",
"8","Palais Péterffy","Budapest, Piarista u. 2, 1052 Hungary","","F3V2+7P Budapest, Hungary","","","https://www.google.com/maps/place/Palais+P%C3%A9terffy/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc3c50446ffb:0x42b5de366533d267!8m2!3d47.4931914!4d19.0517763?hl=en",
"7","Shoes on the Danube Bank","Budapest, Id. Antall József rkp., 1054 Hungary","","G23W+P5 Budapest, Hungary","4.6","","https://www.google.com/maps/place/Shoes+on+the+Danube+Bank/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc16742d64df:0xf68e196cbecb6ad6!8m2!3d47.504351!4d19.0453846?hl=en",
"6","Citadella","Budapest, 1118 Hungary","","F2PW+QJ Budapest, Hungary","4.7","17,328","https://www.google.com/maps/place/Citadella/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc49ab6e5bad:0x775242a5bed40440!8m2!3d47.4869897!4d19.046548?hl=en",
"5","Hungarian Parliament Building","Budapest, Kossuth Lajos tér 1-3, 1055 Hungary","parlament.hu","G24W+R7 Budapest, Hungary","4.8","8,968","https://www.google.com/maps/place/Hungarian+Parliament+Building/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc1046d4a33d:0x342122b8ff8f0f6e!8m2!3d47.507121!4d19.045669?hl=en",
"4","Fisherman's Bastion","Budapest, Szentháromság tér, 1014 Hungary","budavar.hu","G22M+VW Budapest, Hungary","4.8","53,753","https://www.google.com/maps/place/Fisherman's+Bastion/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc227fb4a99d:0x2f263ca844235e46!8m2!3d47.5021827!4d19.0347812?hl=en",
"3","Vajdahunyad Castle","Budapest, Vajdahunyad stny., 1146 Hungary","mezogazdasagimuzeum.hu","G37M+X6 Budapest, Hungary","4.7","12,166","https://www.google.com/maps/place/Vajdahunyad+Castle/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741db8711eda2a1:0xbcf7e467d55d9f8e!8m2!3d47.5148896!4d19.0830593?hl=en",
"2","Buda Castle","Budapest, Szent György tér 2, 1014 Hungary","budavar.hu","F2WQ+FR Budapest, Hungary","4.7","31,366","https://www.google.com/maps/place/Buda+Castle/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc3cea360f0f:0x3dce3a5fa9012576!8m2!3d47.4962048!4d19.0395666?hl=en",
"1","Castle District","Budapest, Országház u. 2, 1014 Hungary","budavarikapu.hu","G22M+HC Budapest, Hungary","4.7","72,754","https://www.google.com/maps/place/Castle+District/@47.5076282,19.0059231,12z/data=!4m8!1m2!2m1!1shistorical+places+near+Budapest,+Hungary!3m4!1s0x4741dc22706ec2b9:0x4980c2155e8aa1d2!8m2!3d47.5014915!4d19.0335972?hl=en",
